

12 21 7 8 22 31 40 13 20 32 41 17 15 37 33 9 14 39 30 6 34 11 5 19 38 16 24 29 10 18 36 26 25 27 35 28 23

 4 35 12 7 9 8 36 39 20 40 19 17 5 33 10 37 22 41 21 6 18 31 32 15 14 29 23 11 16 30 38 28 27 26 25 24 13 34

 20 52 31 63 80 77 12 34 61 75 57 76 68 14 41 25 56 33 37 49 36 15 28 46 8 47 44 5 60 59 16 45 54 23 38 30 2 74 66 11 53 3 42 70 27 72 18 4 82 64 62 40 48 79 50 58 43 17 21 9 51 81 69 13 29 39 35 55 26 22 19 6 7 78 65 24 71 73 32 10 67



ERROR: FLIPS 18 1 29 1 4 1 25 1 26 1 17 1 32 1 37 1 34 1 26 1 29 1 25 1 22 1 31 1 34 1 37 1 36 1 24 1 27 1 33 1 26 1 27 1 29 1 37 1 35 1 31 35 1 34 1 34 35 37 1 0

FOR STACK 11 1 31 1 31 1 16 1 34 1 32 1 15 1 22 1 15 1 29 1 26 1 31 1 32 1 33 1 28 1 17 1 17 36 1 33 1 31 1 29 1 24 1 31 1 26 1 31 1 34 1 27 36 1 35 1 32 36 1 34 36 0

IS NOT SORTED





1.Running with input
2.5 4 3 2 1
3.1 2 3 4 5
4.4 3 2 1 5
5.0
6.
7.Your output: 0
8.1 0
9.1 2 0
10.0
11.
12.Validating output:
13.Running with input
14.12 21 7 8 22 31 40 13 20 32 41 17 15 37 33 9 14 39 30 6 34 11 5 19 38 16 24 29 10 18 36 26 25 27 35 28 23
15.4 35 12 7 9 8 36 39 20 40 19 17 5 33 10 37 22 41 21 6 18 31 32 15 14 29 23 11 16 30 38 28 27 26 25 24 13 34
16.20 52 31 63 80 77 12 34 61 75 57 76 68 14 41 25 56 33 37 49 36 15 28 46 8 47 44 5 60 59 16 45 54 23 38 30 2 74 66 11 53 3 42 70 27 72 18 4 82 64 62 40 48 79 50 58 43 17 21 9 51 81 69 13 29 39 35 55 26 22 19 6 7 78 65 24 71 73 32 10 67
17.0
18.Your output: 11 1 31 1 31 1 16 1 34 1 32 1 15 1 22 1 15 1 29 1 26 1 31 1 32 1 33 1 28 1 17 1 17 36 1 33 1 31 1 29 1 24 1 31 1 26 1 31 1 34 1 27 36 1 35 1 32 36 1 34 36 0
19.18 1 29 1 4 1 25 1 26 1 17 1 32 1 37 1 34 1 26 1 29 1 25 1 22 1 31 1 34 1 37 1 36 1 24 1 27 1 33 1 26 1 27 1 29 1 37 1 35 1 31 35 1 34 1 34 35 37 1 0
20.49 1 14 1 65 1 15 1 59 1 77 1 16 1 74 1 56 1 48 1 49 1 12 80 1 68 1 75 1 48 1 17 60 1 31 1 28 1 21 26 1 57 1 35 1 58 1 58 1 76 1 48 1 33 1 43 1 71 1 59 1 42 1 44 1 76 1 38 1 63 1 78 1 56 1 45 1 80 1 50 1 63 1 77 1 52 1 61 1 71 1 74 1 63 1 73 1 77 1 71 1 63 1 69 1 76 1 68 1 61 1 69 1 70 1 80 1 74 1 74 1 78 1 76 1 69 1 76 1 75 1 72 1 76 1 73 77 1 80 1 79 1 80 1 80 0
21.0
22.
23.Validating output: flipped 18 result; [11, 1, 31, 1, 31, 1, 16, 1, 34, 1, 32, 1, 15, 1, 22, 1, 15, 0, 36, 34, 1, 36, 32, 1, 35, 1, 36, 27, 1, 34, 1, 31, 1, 26, 1, 31, 1, 24, 1, 29, 1, 31, 1, 33, 1, 36, 17, 1, 17, 1, 28, 1, 33, 1, 32, 1, 31, 1, 26, 1, 29, 1]
24.flipped 1 result; [1, 29, 1, 26, 1, 31, 1, 32, 1, 33, 1, 28, 1, 17, 1, 17, 36, 1, 33, 1, 31, 1, 29, 1, 24, 1, 31, 1, 26, 1, 31, 1, 34, 1, 27, 36, 1, 35, 1, 32, 36, 1, 34, 36, 0, 15, 1, 22, 1, 15, 1, 32, 1, 34, 1, 16, 1, 31, 1, 31, 1, 11]
25.flipped 29 result; [1, 29, 1, 26, 1, 31, 1, 32, 1, 33, 1, 28, 1, 17, 1, 17, 36, 1, 33, 1, 31, 1, 29, 1, 24, 1, 31, 1, 11, 1, 31, 1, 31, 1, 16, 1, 34, 1, 32, 1, 15, 1, 22, 1, 15, 0, 36, 34, 1, 36, 32, 1, 35, 1, 36, 27, 1, 34, 1, 31, 1, 26]
26.flipped 1 result; [26, 1, 31, 1, 34, 1, 27, 36, 1, 35, 1, 32, 36, 1, 34, 36, 0, 15, 1, 22, 1, 15, 1, 32, 1, 34, 1, 16, 1, 31, 1, 31, 1, 11, 1, 31, 1, 24, 1, 29, 1, 31, 1, 33, 1, 36, 17, 1, 17, 1, 28, 1, 33, 1, 32, 1, 31, 1, 26, 1, 29, 1]
27.flipped 4 result; [26, 1, 31, 1, 29, 1, 26, 1, 31, 1, 32, 1, 33, 1, 28, 1, 17, 1, 17, 36, 1, 33, 1, 31, 1, 29, 1, 24, 1, 31, 1, 11, 1, 31, 1, 31, 1, 16, 1, 34, 1, 32, 1, 15, 1, 22, 1, 15, 0, 36, 34, 1, 36, 32, 1, 35, 1, 36, 27, 1, 34, 1]
28.flipped 1 result; [1, 34, 1, 27, 36, 1, 35, 1, 32, 36, 1, 34, 36, 0, 15, 1, 22, 1, 15, 1, 32, 1, 34, 1, 16, 1, 31, 1, 31, 1, 11, 1, 31, 1, 24, 1, 29, 1, 31, 1, 33, 1, 36, 17, 1, 17, 1, 28, 1, 33, 1, 32, 1, 31, 1, 26, 1, 29, 1, 31, 1, 26]
29.flipped 25 result; [1, 34, 1, 27, 36, 1, 35, 1, 32, 36, 1, 34, 36, 0, 15, 1, 22, 1, 15, 1, 32, 1, 34, 1, 26, 1, 31, 1, 29, 1, 26, 1, 31, 1, 32, 1, 33, 1, 28, 1, 17, 1, 17, 36, 1, 33, 1, 31, 1, 29, 1, 24, 1, 31, 1, 11, 1, 31, 1, 31, 1, 16]
30.flipped 1 result; [16, 1, 31, 1, 31, 1, 11, 1, 31, 1, 24, 1, 29, 1, 31, 1, 33, 1, 36, 17, 1, 17, 1, 28, 1, 33, 1, 32, 1, 31, 1, 26, 1, 29, 1, 31, 1, 26, 1, 34, 1, 32, 1, 15, 1, 22, 1, 15, 0, 36, 34, 1, 36, 32, 1, 35, 1, 36, 27, 1, 34, 1]
31.flipped 26 result; [16, 1, 31, 1, 31, 1, 11, 1, 31, 1, 24, 1, 29, 1, 31, 1, 33, 1, 36, 17, 1, 17, 1, 28, 1, 1, 34, 1, 27, 36, 1, 35, 1, 32, 36, 1, 34, 36, 0, 15, 1, 22, 1, 15, 1, 32, 1, 34, 1, 26, 1, 31, 1, 29, 1, 26, 1, 31, 1, 32, 1, 33]
32.flipped 1 result; [33, 1, 32, 1, 31, 1, 26, 1, 29, 1, 31, 1, 26, 1, 34, 1, 32, 1, 15, 1, 22, 1, 15, 0, 36, 34, 1, 36, 32, 1, 35, 1, 36, 27, 1, 34, 1, 1, 28, 1, 17, 1, 17, 36, 1, 33, 1, 31, 1, 29, 1, 24, 1, 31, 1, 11, 1, 31, 1, 31, 1, 16]
